Data,Value,Open,Max,Min,Vol.[M],Var. %,Day,Month,Year
1/9/2022,131.05,132.62,138.23,128.34,9.03,-1.13,1,9,2022
1/8/2022,132.55,131.42,142.67,125.14,4.72,0.38,1,8,2022
1/7/2022,132.05,121.65,133.39,120.1,4.6,8.61,1,7,2022
1/6/2022,121.58,128.5,128.92,117.9,170.93,-5.48,1,6,2022
1/5/2022,128.63,154.96,154.99,117.27,272.15,-15.92,1,5,2022
1/4/2022,152.99,149.66,160.77,148.84,142.41,2.73,1,4,2022
1/3/2022,148.92,136,150.54,135.03,9.04,10.18,1,3,2022
1/2/2022,135.16,139.21,141.99,132.01,162.4,-3.33,1,2,2022
1/1/2022,139.81,144,146.63,133.95,165.59,-3.37,1,1,2022
1/12/2021,144.69,140.51,146.53,135.24,238.68,2.89,1,12,2021
1/11/2021,140.63,149.98,152,140.01,176.12,-5.88,1,11,2021
1/10/2021,149.42,139.26,150.55,134.71,138,7.2,1,10,2021
1/9/2021,139.38,147.56,149.65,139.25,151.23,-5.89,1,9,2021
1/8/2021,148.1,142.83,152.57,141.67,181.38,3.89,1,8,2021
1/7/2021,142.55,140.41,143.86,138.22,131.89,1.08,1,7,2021
1/6/2021,141.02,142.21,142.8,134.4,169.11,-0.71,1,6,2021
1/5/2021,142.03,139.68,144.58,135.76,174.78,1.52,1,5,2021
1/4/2021,139.91,135.94,141.77,135.33,153.13,3,1,4,2021
1/3/2021,135.83,131.58,137.59,126.28,246.56,4.55,1,3,2021
1/2/2021,129.92,140.91,147.5,129.86,185.15,-7.52,1,2,2021
1/1/2021,140.49,144.3,149.93,140.35,150.2,-2.54,1,1,2021
1/12/2020,144.15,153.6,153.66,142.3,170.4,-5.65,1,12,2020
1/11/2020,152.79,140.59,153.4,139.03,137.98,10.12,1,11,2020
1/10/2020,138.75,140.8,146.6,137.37,129.01,-0.83,1,10,2020
1/9/2020,139.91,141.2,151.33,134.75,268.78,0.76,1,9,2020
1/8/2020,138.85,129.91,141.07,128.27,230.03,7.3,1,8,2020
1/7/2020,129.4,119.45,134.13,118.22,197.46,8.03,1,7,2020
1/6/2020,119.78,123.44,124.41,117.01,185.85,-3.45,1,6,2020
1/5/2020,124.06,121.48,131.99,120.78,186.96,2.06,1,5,2020
1/4/2020,121.55,112.15,133.38,111.8,207.17,6.98,1,4,2020
1/3/2020,113.62,107.6,128.08,102,318.98,5.52,1,3,2020
1/2/2020,107.68,114.9,119.95,104.37,132.47,-5.95,1,2,2020
1/1/2020,114.49,118.86,119.89,112.68,127.84,-3.66,1,1,2020
1/12/2019,118.84,119.15,122.12,117.42,98.64,-0.21,1,12,2019
1/11/2019,119.09,117.92,125.38,117.08,117,1.56,1,11,2019
1/10/2019,117.26,118.85,120.71,114.58,98.99,-1.2,1,10,2019
1/9/2019,118.68,113.68,119.86,113.49,108.09,3.87,1,9,2019
1/8/2019,114.26,110.32,115.38,104.84,157.93,3.52,1,8,2019
1/7/2019,110.38,111.3,115.49,109.63,91.29,-0.1,1,7,2019
1/6/2019,110.49,101.63,112.22,101.4,121.53,8.92,1,6,2019
1/5/2019,101.44,102.77,103.96,98.85,155.77,-1.36,1,5,2019
1/4/2019,102.84,97.97,104.14,96.79,110.61,5.44,1,4,2019
1/3/2019,97.53,99.47,100.49,96.53,141.15,-1.47,1,3,2019
1/2/2019,98.99,95.92,104.18,93.11,166.8,3.3,1,2,2019
1/1/2019,95.83,91.64,99.35,91.64,160.74,2.88,1,1,2019
1/12/2018,93.15,98.02,99.59,85.78,186.31,-4.61,1,12,2018
1/11/2018,97.65,99.96,106.21,93.31,191.94,-2.62,1,11,2018
1/10/2018,100.28,94.29,102.6,92.89,216.42,6.78,1,10,2018
1/9/2018,93.91,95.8,97.66,93.69,127.21,-2.03,1,9,2018
1/8/2018,95.86,88.86,100.21,87.62,205.66,7.43,1,8,2018
1/7/2018,89.23,85.65,89.66,83.4,117.61,4.18,1,7,2018
1/6/2018,85.65,83.04,87.49,82.37,185.82,3.77,1,6,2018
1/5/2018,82.54,87.67,88.1,81.78,248.48,-6.69,1,5,2018
1/4/2018,88.46,88,89.66,84.84,164.18,-0.57,1,4,2018
1/3/2018,88.97,90.17,90.5,85.28,256,-1.16,1,3,2018
1/2/2018,90.01,105.96,106.56,90,307.53,-15.56,1,2,2018
1/1/2018,106.6,99.3,109.98,98.52,169.69,7.95,1,1,2018
1/12/2017,98.75,97.61,99.91,96.14,166.77,1.56,1,12,2017
1/11/2017,97.23,87.07,100.13,87,222.7,11.36,1,11,2017
1/10/2017,87.31,77.9,89.11,77.5,198.78,11.74,1,10,2017
1/9/2017,78.14,78.31,81.12,77.73,161.15,0.09,1,9,2017
1/8/2017,78.07,80.25,81.99,77.5,203.65,-2.4,1,8,2017
1/7/2017,79.99,75.84,80.34,73.13,143.45,5.7,1,7,2017
1/6/2017,75.68,78.64,80.47,73.29,247.52,-3.72,1,6,2017
1/5/2017,78.6,75.09,79.44,74.96,182.42,4.55,1,5,2017
1/4/2017,75.18,72.08,75.77,71.38,127.53,4.3,1,4,2017
1/3/2017,72.08,70.97,72.56,69.33,191.11,1.62,1,3,2017
1/2/2017,70.93,66.46,72.8,66.04,207.97,6.28,1,2,2017
1/1/2017,66.74,69.24,69.63,65.28,181.83,-3.44,1,1,2017
1/12/2016,69.12,70.25,72.48,68.83,162.53,-1.86,1,12,2016
1/11/2016,70.43,69.98,72.09,68.12,210.41,0.59,1,11,2016
1/10/2016,70.02,71.83,72.57,67.07,170.72,-2.91,1,10,2016
1/9/2016,72.12,71.57,73.19,70.3,177.02,0.95,1,9,2016
1/8/2016,71.44,72.81,75.19,70.89,212.46,-2.1,1,8,2016
1/7/2016,72.97,73.13,74.35,72.42,137.46,-0.07,1,7,2016
1/6/2016,73.02,70.5,73.19,70.14,185.96,3.16,1,6,2016
1/5/2016,70.78,66.62,71.38,62.72,232.98,5.85,1,5,2016
1/4/2016,66.87,68.02,70.08,66.36,141.25,-2.37,1,4,2016
1/3/2016,68.49,66.65,69.19,64.88,203.11,3.24,1,3,2016
1/2/2016,66.34,65.91,68.2,62.35,263.1,-0.03,1,2,2016
1/1/2016,66.36,60.5,66.53,60.2,264.67,8.25,1,1,2016
1/12/2015,61.3,59.13,61.87,58.31,226.98,4.18,1,12,2015
1/11/2015,58.84,57.29,61.47,56.3,224.63,2.8,1,11,2015
1/10/2015,57.24,64.76,67.95,57.16,347.24,-11.72,1,10,2015
1/9/2015,64.84,63.8,67.01,62.91,190.81,0.17,1,9,2015
1/8/2015,64.73,71.84,73.69,61.5,227.42,-10.07,1,8,2015
1/7/2015,71.98,71.6,74.14,70.36,150.42,1.48,1,7,2015
1/6/2015,70.93,74.69,75.2,70.78,176.57,-4.5,1,6,2015
1/5/2015,74.27,78.2,79.94,74.15,151.13,-4.84,1,5,2015
1/4/2015,78.05,82.28,82.28,77.55,143.69,-5.11,1,4,2015
1/3/2015,82.25,83.89,84,80.54,142.53,-2,1,3,2015
1/2/2015,83.93,84.79,88,82.55,138.54,-1.24,1,2,2015
1/1/2015,84.98,86.27,90.97,84.9,158.93,-1.05,1,1,2015
1/12/2014,85.88,86.72,87.44,82.65,138.97,-1.9,1,12,2014
1/11/2014,87.54,76.35,88.09,75.59,159.25,14.78,1,11,2014
1/10/2014,76.27,76.51,79.37,72.61,177.41,-0.26,1,10,2014
1/9/2014,76.47,75.42,77.73,75.41,120.41,1.28,1,9,2014
1/8/2014,75.5,73.32,76.2,72.77,114.73,2.61,1,8,2014
1/7/2014,73.58,75.27,77.57,73.54,120.22,-1.98,1,7,2014
1/6/2014,75.07,76.58,77.76,74.67,125.93,-2.21,1,6,2014
1/5/2014,76.77,79.73,79.76,75.24,121.62,-3.69,1,5,2014
1/4/2014,79.71,76.76,79.98,76.29,133.63,4.29,1,4,2014
1/3/2014,76.43,74.49,77.53,73.83,143.43,2.32,1,3,2014
1/2/2014,74.7,74.19,75.98,72.27,141.14,0.03,1,2,2014
1/1/2014,74.68,78.72,79.47,73.64,146.57,-5.1,1,1,2014
1/12/2013,78.69,80.89,81.37,76.81,117.76,-2.86,1,12,2013
1/11/2013,81.01,76.97,81.35,76.59,113.18,5.55,1,11,2013
1/10/2013,76.75,73.87,77.63,71.51,151.02,3.77,1,10,2013
1/9/2013,73.96,73.48,76.73,72.19,124.2,1.34,1,9,2013
1/8/2013,72.98,78.42,79,72.23,133.87,-6.36,1,8,2013
1/7/2013,77.94,74.99,78.69,74.09,113.06,4.63,1,7,2013
1/6/2013,74.49,75.06,76.87,72.9,162.64,-0.47,1,6,2013
1/5/2013,74.84,77.85,79.96,74.82,162.32,-3.71,1,5,2013
1/4/2013,77.72,75,79.5,74.9,165.13,3.86,1,4,2013
1/3/2013,74.83,70.78,75.11,70.78,151.49,5.72,1,3,2013
1/2/2013,70.78,70.11,71.95,68.13,205.5,1.19,1,2,2013
1/1/2013,69.95,68.93,70.44,67.72,152.02,2.52,1,1,2013
1/12/2012,68.23,72.11,72.7,67.37,198.46,-5.26,1,12,2012
1/11/2012,72.02,75.13,75.16,67.66,193.71,-4,1,11,2012
1/10/2012,75.02,73.8,77.6,73.63,144.86,1.65,1,10,2012
1/9/2012,73.8,72.77,75.19,72.57,121.61,1.65,1,9,2012
1/8/2012,72.6,74.7,74.96,71.35,163.63,-2.46,1,8,2012
1/7/2012,74.43,69.6,75.24,69.15,210.71,6.76,1,7,2012
1/6/2012,69.72,65.43,69.72,65.13,229.3,5.93,1,6,2012
1/5/2012,65.82,58.95,66.66,58.27,247.12,11.73,1,5,2012
1/4/2012,58.91,61.08,62.49,57.18,251.3,-3.74,1,4,2012
1/3/2012,61.2,59.36,61.5,58.64,185.84,3.59,1,3,2012
1/2/2012,59.08,61.79,62.63,58.21,199.35,-3.72,1,2,2012
1/1/2012,61.36,59.97,62,58.37,163.6,2.68,1,1,2012
1/12/2011,59.76,58.64,60,57.42,193.63,1.46,1,12,2011
1/11/2011,58.9,55.82,59.4,55.68,222.13,3.84,1,11,2011
1/10/2011,56.72,51.88,57.96,51.63,268.83,9.29,1,10,2011
1/9/2011,51.9,53.2,53.55,49.94,275.88,-2.43,1,9,2011
1/8/2011,53.19,52.79,53.49,48.31,424.55,0.91,1,8,2011
1/7/2011,52.71,53.19,54.81,52.66,198.12,-0.81,1,7,2011
1/6/2011,53.14,54.98,55.17,51.79,282.61,-3.77,1,6,2011
1/5/2011,55.22,55.08,56.47,54.19,195.79,0.44,1,5,2011
1/4/2011,54.98,52.25,55.16,51.92,178.12,5.63,1,4,2011
1/3/2011,52.05,52.16,53.88,50.97,279.37,0.13,1,3,2011
1/2/2011,51.98,56.37,56.73,51.52,276.91,-7.29,1,2,2011
1/1/2011,56.07,54.23,57.9,53.54,260.69,3.97,1,1,2011
1/12/2010,53.93,54.42,55.34,53.14,246.21,-0.3,1,12,2010
1/11/2010,54.09,54.05,55.72,53.43,241.85,-0.15,1,11,2010
1/10/2010,54.17,53.6,54.82,52.93,208.47,1.21,1,10,2010
1/9/2010,53.52,50.49,54.39,50.46,216.07,6.74,1,9,2010
1/8/2010,50.14,51.55,52.48,50,272.61,-2.05,1,8,2010
1/7/2010,51.19,48.1,51.81,47.77,280.36,6.49,1,7,2010
1/6/2010,48.07,50.8,52.08,48.01,390.58,-4.92,1,6,2010
1/5/2010,50.56,53.88,54.95,50,398.16,-5.74,1,5,2010
1/4/2010,53.64,55.75,55.9,53.52,282.97,-3.53,1,4,2010
1/3/2010,55.6,54.04,56.27,53.15,270.78,2.83,1,3,2010
1/2/2010,54.07,53.62,54.5,52.66,278.52,1.2,1,2,2010
1/1/2010,53.43,53.74,55.2,52.51,291.6,-0.04,1,1,2010
1/12/2009,53.45,54.85,55.08,52.31,264.69,-2.02,1,12,2009
1/11/2009,54.55,49.81,55.09,49.52,306.05,9.8,1,11,2009
1/10/2009,49.68,49.07,52,48.73,374.03,1.2,1,10,2009
1/9/2009,49.09,50.81,52.1,48.73,375.71,-3.5,1,9,2009
1/8/2009,50.87,50.22,52.56,48.75,344.29,1.98,1,8,2009
1/7/2009,49.88,48.55,50.43,47.35,369.11,2.97,1,7,2009
1/6/2009,48.44,50.18,51.75,48.02,417.73,-2.61,1,6,2009
1/5/2009,49.74,50.5,51.38,48.12,377.08,-1.31,1,5,2009
1/4/2009,50.4,51.38,54.57,47.64,450.56,-3.26,1,4,2009
1/3/2009,52.1,48.81,53,47,545.32,5.81,1,3,2009
1/2/2009,49.24,46.57,50.67,46.25,509.07,4.5,1,2,2009
1/1/2009,47.12,55.98,57.51,46.92,518.91,-15.95,1,1,2009
1/12/2008,56.06,55.37,59.23,52.22,470.48,0.32,1,12,2008
1/11/2008,55.88,56.76,57.25,50.2,515.14,0.13,1,11,2008
1/10/2008,55.81,59.51,60.3,47,748.8,-6.81,1,10,2008
1/9/2008,59.89,59.9,63.85,57.74,560.38,1.39,1,9,2008
1/8/2008,59.07,58.75,61,56.81,395.87,0.77,1,8,2008
1/7/2008,58.62,56,59.56,55.34,495.6,4.31,1,7,2008
1/6/2008,56.2,57.41,59.95,55.85,443.36,-2.67,1,6,2008
1/5/2008,57.74,58.2,59.09,55.05,393.06,-0.41,1,5,2008
1/4/2008,57.98,53.19,59.04,52.81,439.25,10.06,1,4,2008
1/3/2008,52.68,49.43,54.15,48.64,490.55,6.23,1,3,2008
1/2/2008,49.59,50.9,51.57,47.84,476.64,-2.27,1,2,2008
1/1/2008,50.74,47.41,51.3,43.11,594.62,6.75,1,1,2008
1/12/2007,47.53,47.71,50.05,46.87,304.82,-0.77,1,12,2007
1/11/2007,47.9,44.7,48.23,42.5,432.36,5.95,1,11,2007
1/10/2007,45.21,43.83,47.7,43.27,437.04,3.57,1,10,2007
1/9/2007,43.65,43.51,45.05,42.09,376.19,0.05,1,9,2007
1/8/2007,43.63,46.05,48.42,42.92,561.44,-5.05,1,8,2007
1/7/2007,45.95,48.2,49.26,45.73,345.49,-4.49,1,7,2007
1/6/2007,48.11,47.9,51.44,47.69,446.28,1.07,1,6,2007
1/5/2007,47.6,47.92,48.88,46.32,314.16,-0.67,1,5,2007
1/4/2007,47.92,47.06,49.95,46.83,257.74,2.07,1,4,2007
1/3/2007,46.95,47.78,48.32,45.06,347.9,-2.82,1,3,2007
1/2/2007,48.31,47.51,50.42,47.44,278.14,1.3,1,2,2007
1/1/2007,47.69,47.09,48.78,46.51,292.03,3.27,1,1,2007
1/12/2006,46.18,46,46.89,44.8,278.18,0.17,1,12,2006
1/11/2006,46.1,49.38,49.7,45.97,372.01,-6.45,1,11,2006
1/10/2006,49.28,48.62,52.15,47.64,365.28,-0.08,1,10,2006
1/9/2006,49.32,45,49.95,44.02,265.63,10.29,1,9,2006
1/8/2006,44.72,44.35,45.45,43.48,237.1,0.49,1,8,2006
1/7/2006,44.5,47.75,48.05,42.31,269.88,-7.62,1,7,2006
1/6/2006,48.17,48.25,49.19,46.55,247.94,-0.58,1,6,2006
1/5/2006,48.45,45.92,50,45.54,301.69,7.59,1,5,2006
1/4/2006,45.03,47.27,47.31,44.99,195.6,-4.68,1,4,2006
1/3/2006,47.24,45.36,48.87,44.86,268.03,4.14,1,3,2006
1/2/2006,45.36,46.05,47.02,44.52,236.34,-1.63,1,2,2006
1/1/2006,46.11,46.36,46.95,44.54,322.77,-1.47,1,1,2006
1/12/2005,46.8,48.59,49.74,46.75,258.7,-3.62,1,12,2005
1/11/2005,48.56,47.12,50.87,46.61,267.93,2.64,1,11,2005
1/10/2005,47.31,44.15,47.55,43.3,309.48,7.96,1,10,2005
1/9/2005,43.82,44.95,46.48,42.31,445.86,-2.54,1,9,2005
1/8/2005,44.96,49.62,49.87,44.7,280.32,-8.9,1,8,2005
1/7/2005,49.35,48.25,50.69,48.15,183.91,2.39,1,7,2005
1/6/2005,48.2,47.25,50.3,47.21,237.71,2.05,1,6,2005
1/5/2005,47.23,47.48,49.46,46.6,256.23,0.19,1,5,2005
1/4/2005,47.14,50.5,50.5,46.2,338.54,-5.93,1,4,2005
1/3/2005,50.11,52.01,53.49,50.06,374.65,-2.91,1,3,2005
1/2/2005,51.61,52.4,53.74,51.1,181.69,-1.51,1,2,2005
1/1/2005,52.4,53.75,54.6,52.22,183.67,-0.8,1,1,2005
1/12/2004,52.82,52.5,53.65,51.24,230.69,1.46,1,12,2004
1/11/2004,52.06,53.92,57.89,52.06,237.13,-3.45,1,11,2004
1/10/2004,53.92,53.5,54.38,51.91,185.91,1.35,1,10,2004
1/9/2004,53.2,52.46,53.96,51.1,207.21,1.01,1,9,2004
1/8/2004,52.67,53.02,54.97,51.08,186.22,-0.64,1,8,2004
1/7/2004,53.01,53.1,54.19,51.5,210.01,0.47,1,7,2004
1/6/2004,52.76,55.45,57.83,51.93,215.06,-5.33,1,6,2004
1/5/2004,55.73,57,57.52,53.45,205.32,-2.23,1,5,2004
1/4/2004,57,58.75,60.14,56.15,193.37,-4.51,1,4,2004
1/3/2004,59.69,59.67,61.31,57.27,222.62,0.22,1,3,2004
1/2/2004,59.56,54.2,60.15,54.15,225.44,10.6,1,2,2004
1/1/2004,53.85,53.35,54.95,51.58,201.74,1.51,1,1,2004
1/12/2003,53.05,55.64,55.66,50.5,280.42,-4.65,1,12,2003
1/11/2003,55.64,58.77,59.93,54.36,172.47,-5.61,1,11,2003
1/10/2003,58.95,56.02,59.64,56.01,152.19,5.55,1,10,2003
1/9/2003,55.85,58.96,60.2,55.8,175.23,-5.61,1,9,2003
1/8/2003,59.17,55.72,59.48,54.78,136.63,5.83,1,8,2003
1/7/2003,55.91,53.5,57.7,53,158.18,4.17,1,7,2003
1/6/2003,53.67,52.96,55.59,52.12,168.33,2.01,1,6,2003
1/5/2003,52.61,56.32,56.95,51.63,190.84,-6.59,1,5,2003
1/4/2003,56.32,52.1,57.51,51.52,166.77,8.25,1,4,2003
1/3/2003,52.03,48.6,54.86,46.5,177.85,8.26,1,3,2003
1/2/2003,48.06,47.77,49.79,46.25,147.05,0.54,1,2,2003
1/1/2003,47.8,50.65,52.18,46.92,177.21,-5.37,1,1,2003
1/12/2002,50.51,55.96,56.74,48.95,172.82,-6.29,1,12,2002
1/11/2002,53.9,53.59,56.2,52.57,172.69,0.65,1,11,2002
1/10/2002,53.55,49.24,58.02,48.55,281.49,8.75,1,10,2002
1/9/2002,49.24,52.85,57,48.1,189.31,-7.93,1,9,2002
1/8/2002,53.48,49,54.79,45.19,216.25,8.74,1,8,2002
1/7/2002,49.18,55.3,56.7,43.72,257,-10.6,1,7,2002
1/6/2002,55.01,54.18,58.88,52,198.89,1.68,1,6,2002
1/5/2002,54.1,55.6,59.3,53.61,174.18,-3.15,1,5,2002
1/4/2002,55.86,60.35,61.85,55.46,173.92,-8.87,1,4,2002
1/3/2002,61.3,62.2,63.94,60.3,151.71,-1.14,1,3,2002
1/2/2002,62.01,59.7,62.88,58.1,151.75,3.38,1,2,2002
1/1/2002,59.98,57.65,59.98,54.4,150.82,4.22,1,1,2002
1/12/2001,57.55,55.06,58.74,53.03,135.65,4.35,1,12,2001
1/11/2001,55.15,51.2,56.24,50.86,158.07,7.3,1,11,2001
1/10/2001,51.4,49.5,54.75,48.14,187.97,3.84,1,10,2001
1/9/2001,49.5,48.23,49.95,42,174.36,3.02,1,9,2001
1/8/2001,48.05,55.4,56.77,47.24,151.46,-14.04,1,8,2001
1/7/2001,55.9,48.95,56.5,46.71,154.12,14.55,1,7,2001
1/6/2001,48.8,51.54,52.45,48,122.59,-5.7,1,6,2001
1/5/2001,51.75,51.72,54.75,51,146.58,0.02,1,5,2001
1/4/2001,51.74,50,53.3,47.41,150,2.46,1,4,2001
1/3/2001,50.5,49.25,51.9,45.2,169.53,0.82,1,3,2001
1/2/2001,50.09,56.8,56.8,48.05,136.95,-11.81,1,2,2001
1/1/2001,56.8,53.12,58.75,50.44,179.93,6.93,1,1,2001
1/12/2000,53.12,52.62,55.94,46.94,172.79,1.78,1,12,2000
1/11/2000,52.19,46.5,52.19,42.56,196.38,15.01,1,11,2000
1/10/2000,45.38,48.19,48.62,41.44,217.37,-5.69,1,10,2000
